ID_ESPECE;NOM;PERIODE_DEBUT_NORD;PERIODE_FIN_NORD;PERIODE_DEBUT_SUD;PERIODE_FIN_SUD;HEURE_DEBUT;HEURE_FIN;PRIX;ID_LIEU;ID_RARETE;ID_TYPE_ESPECE
93;Bousier;12;2;6;8;1;24;2500;13;2;2
94;Bupreste;4;8;10;2;1;24;2400;14;3;2
95;Capricorne des agrumes;1;12;1;12;1;24;350;14;3;2
96;Catacanthus;3;10;10;4;19;8;1000;15;3;2
97;Charançon bleu;7;8;1;2;1;24;800;10;2;2
98;Chrysiridia rhipheus;4;9;10;3;8;16;2500;9;2;2
99;Cicindèle ;2;10;8;4;1;24;1500;8;2;2
100;Cigale cercope;7;8;1;2;8;17;250;10;3;2
101;Cigale cicadelle;8;9;2;3;8;17;400;10;3;2
102;Cigale géante;7;8;1;2;8;17;500;10;3;2
103;Cigale higurashi;7;8;1;2;4;8;550;10;3;2
104;Cigale higurashi;7;8;1;2;16;19;550;10;3;2
105;Cigale hyalessa;7;8;1;2;8;17;300;10;3;2
106;Citrin;3;6;3;4;4;19;160;9;3;2
107;Citrin;9;10;9;12;4;19;160;9;3;2
108;Cloporte;9;6;3;12;23;16;250;16;3;2
109;Coccinelle;3;6;4;4;8;17;200;15;3;2
110;Coccinelle;10;10;9;12;8;17;200;15;3;2
111;Cordulégastre;5;10;11;4;8;17;4500;9;3;2
112;Criquet;8;19;2;5;8;19;400;8;3;2
113;Criquet pèlerin;8;11;2;5;8;19;600;8;3;2
114;Demoiselle;11;2;5;8;1;24;500;9;3;2
115;Dytique;5;9;11;3;8;19;800;17;3;2
116;Escargot;1;12;1;12;1;24;250;18;3;2
117;Fourmi;1;12;1;12;1;24;80;19;3;2
118;Geotrupidae;7;9;1;3;1;24;300;8;3;2
119;Grand planeur;1;12;1;12;8;19;1000;9;2;2
120;Graphium sarpedon;4;8;10;2;4;19;300;9;3;2
121;Grillon des prés;9;11;3;5;17;8;130;8;3;2
122;Grillon du midi;9;10;3;4;17;8;430;8;3;2
123;Guêpe;1;12;1;12;1;24;2500;10;2;2
124;Ligie;1;12;1;12;1;24;200;20;3;2
125;Lucane cerf-volant;7;8;1;2;23;8;10000;10;1;2
126;Lucane copris irisé;6;9;12;3;19;8;6000;10;1;2
127;Lucane cyclommatus;7;8;1;2;17;8;8000;21;1;2
128;Lucane girafe;7;8;1;2;17;8;12000;10;1;2
129;Lucane inclinatus;7;8;1;2;1;24;2000;10;2;2
130;Lucane lamprima;7;8;1;2;17;8;12000;21;1;2
131;Lucane miyama;7;8;1;2;1;24;1000;10;2;2
132;Luciole;6;6;12;12;19;4;300;22;3;2
133;Machaon;3;9;9;3;4;19;430;15;3;2
134;Mante orchidée;3;11;9;5;8;17;2400;23;2;2
135;Mante religieuse;3;11;9;5;8;17;430;15;3;2
136;Mille-pattes;9;6;3;12;16;23;300;16;3;2
137;Monarque;9;11;3;5;4;17;140;9;3;2
138;Mormolyce;5;6;3;5;1;24;450;14;3;2
139;Mormolyce;9;11;11;12;1;14;450;14;3;2
140;Morpho bleu;6;9;12;3;17;8;4000;9;2;2
141;Morpho bleu;12;3;6;9;17;8;4000;9;2;2
142;Mouche;1;12;1;12;1;24;60;24;3;2
143;Moustique;6;9;12;3;17;4;130;9;3;2
144;Mue de cigale;7;8;1;2;1;24;10;10;2;2
145;Papilio bianor;3;6;10;12;4;19;2500;25;2;2
146;Papillon de nuit;1;12;1;12;19;4;130;26;3;2
147;Patineur;5;9;11;3;8;19;130;17;3;2
148;Phasme;7;11;1;5;4;8;600;10;3;2
149;Phasme;7;11;1;5;17;19;600;10;3;2
150;Phyllie;7;9;1;3;1;24;600;8;3;2
151;Piéride de la rave;9;6;3;12;4;19;160;9;3;2
152;Pseudotorynorrhina;6;8;12;2;1;24;200;10;3;2
153;Psyché;1;12;1;12;1;24;600;10;2;2
154;Puce;4;11;10;5;1;24;70;27;3;2
155;Punaise;3;10;9;4;1;24;120;15;3;2
156;Punaise d'eau géante;4;9;10;3;19;8;2000;17;2;2
157;Rosalia batesi;5;9;11;3;1;24;3000;14;2;2
158;Sasakia charonda;5;8;11;2;4;19;3000;9;3;2
159;Sauterelle;7;9;1;3;8;17;160;8;3;2
160;Scarabée;7;8;1;2;23;8;10000;10;1;2
161;Scarabée Atlas;7;8;1;2;17;8;8000;21;1;2
162;Scarabée éléphant;7;8;1;2;17;8;8000;21;1;2
163;Scarabée goliath;6;9;12;3;17;8;8000;21;1;2
164;Scarabée hercule;7;8;1;2;17;8;12000;21;1;2
165;Scarabée kabuto;7;8;1;2;17;8;1350;10;1;2
166;Scorpion;5;10;12;4;19;4;8000;8;1;2
167;Sympetrum;9;10;3;4;8;19;180;9;3;2
168;Tarentule;11;4;5;10;19;4;8000;8;1;2
169;Taupe-grillon;11;5;5;11;1;24;500;28;3;2
170;Troides alexandrae;5;9;11;3;8;16;4000;9;2;2
171;Troides brookiana;4;9;6;8;8;17;2500;9;2;2
172;Troides brookiana;12;2;10;3;8;17;2500;9;2;2
